
T2DD0 000:044 SEGGER J-Link V6.10i Log File (0001ms, 0022ms total)
T2DD0 000:044 DLL Compiled: Oct 25 2016 19:31:51 (0001ms, 0022ms total)
T2DD0 000:044 Logging started @ 2018-03-09 15:13 (0001ms, 0022ms total)
T2DD0 000:045 JLINK_SetWarnOutHandler(...) (0000ms, 0022ms total)
T2DD0 000:045 JLINK_OpenEx(...)
Firmware: J-Link V9 compiled Sep  1 2016 18:29:50
Hardware: V9.40
S/N: 59407088
Feature(s): RDI, GDB, FlashDL, FlashBP, JFlashWEBSRV Webserver running on local port 19080 (0014ms, 0036ms total)
T2DD0 000:045   returns O.K. (0014ms, 0036ms total)
T2DD0 000:059 JLINK_SetErrorOutHandler(...) (0000ms, 0036ms total)
T2DD0 000:059 JLINK_ExecCommand("ProjectFile = "C:\Users\ÐÑÐÄonline\Desktop\LEDCtrl_68_Byte_SERIALPORT_CONFIG_RESOURCE_±¸·Ý_0202_²âÊÔ°æ\Project\JLinkSettings.ini"", ...).   returns 0x00 (0092ms, 0128ms total)
T2DD0 000:157 JLINK_ExecCommand("Device = STM32F103VE", ...). Device "STM32F103VE" selected.  returns 0x00 (0004ms, 0132ms total)
T2DD0 000:161 JLINK_ExecCommand("DisableConnectionTimeout", ...).   returns 0x01 (0000ms, 0132ms total)
T2DD0 000:161 JLINK_GetHardwareVersion()  returns 0x16F30 (0000ms, 0132ms total)
T2DD0 000:161 JLINK_GetDLLVersion()  returns 61009 (0000ms, 0132ms total)
T2DD0 000:161 JLINK_GetFirmwareString(...) (0000ms, 0132ms total)
T2DD0 000:172 JLINK_GetDLLVersion()  returns 61009 (0000ms, 0132ms total)
T2DD0 000:172 JLINK_GetCompileDateTime() (0000ms, 0132ms total)
T2DD0 000:178 JLINK_GetFirmwareString(...) (0000ms, 0133ms total)
T2DD0 000:181 JLINK_GetHardwareVersion()  returns 0x16F30 (0000ms, 0133ms total)
T2DD0 000:202 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0000ms, 0133ms total)
T2DD0 000:202 JLINK_SetSpeed(50000) (0001ms, 0134ms total)
T2DD0 000:203 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x1BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF>
 >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x108 TIF>Found SWD-DP with ID 0x1BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>
 >0x0D TIF> >0x21 TIF>AP-IDR: 0x14770011, Type: AHB-AP >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M3 r1p1, Little endian. -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88)CoreSight components:ROMTbl 0 @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)ROMTbl 0 [0]: FFF0F000, CID: B105E00D, PID: 001BB000 SCS
 -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl 0 [1]: FFF02000, CID: B105E00D, PID: 001BB002 DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl 0 [2]: FFF03000, CID: B105E00D, PID: 000BB003 FPB -- CPU_ReadMem(16 bytes @ 0xE0000FF0) -- CPU_ReadMem(16 bytes @ 0xE0000FE0)ROMTbl 0 [3]: FFF01000, CID: B105E00D, PID: 001BB001 ITM -- CPU_ReadMem(16 bytes @ 0xE00FF010) -- CPU_ReadMem(16 bytes @ 0xE0040FF0)
 -- CPU_ReadMem(16 bytes @ 0xE0040FE0)ROMTbl 0 [4]: FFF41000, CID: B105900D, PID: 001BB923 TPIU-Lite -- CPU_ReadMem(16 bytes @ 0xE0041FF0) -- CPU_ReadMem(16 bytes @ 0xE0041FE0)ROMTbl 0 [5]: FFF42000, CID: B105900D, PID: 101BB924 ETM-M3 >0x0D TIF> >0x21 TIF>  returns 0x1BA01477 (0088ms, 0222ms total)
T2DD0 000:291 JLINK_GetDLLVersion()  returns 61009 (0000ms, 0222ms total)
T2DD0 000:291 JLINK_CORE_GetFound()  returns 0x30000FF (0000ms, 0222ms total)
T2DD0 000:291 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x101) -- Value=0xE0041000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x102) -- Value=0x00000000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x103) -- Value=0xE0040000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x104) -- Value=0xE0000000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x105) -- Value=0xE0001000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x106) -- Value=0xE0002000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x107) -- Value=0xE000E000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x10C) -- Value=0xE000EDF0  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) - Data: 31 C2 1F 41  returns 0x01 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0222ms total)
T2DD0 003:011 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 0968ms total)
T2DD0 003:011 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 0968ms total)
T2DD0 003:011 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 0968ms total)
T2DD0 003:011 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 0968ms total)
T2DD0 003:012 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 0969ms total)
T2DD0 003:012 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 0969ms total)
T2DD0 003:012 JLINK_WriteReg(R9, 0x20000160)  returns 0x00 (0000ms, 0969ms total)
T2DD0 003:012 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 0969ms total)
T2DD0 003:012 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 0969ms total)
T2DD0 003:012 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 0969ms total)
T2DD0 003:012 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 0969ms total)
T2DD0 003:012 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 0969ms total)
T2DD0 003:012 JLINK_WriteReg(R15 (PC), 0x200000F4)  returns 0x00 (0000ms, 0969ms total)
T2DD0 003:012 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 0969ms total)
T2DD0 003:012 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 0969ms total)
T2DD0 003:012 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 0969ms total)
T2DD0 003:012 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 0969ms total)
T2DD0 003:012 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000005F (0000ms, 0969ms total)
T2DD0 003:012 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 0970ms total)
T2DD0 003:013 JLINK_IsHalted()  returns FALSE (0000ms, 0970ms total)
T2DD0 003:022 JLINK_IsHalted()  returns FALSE (0000ms, 0970ms total)
T2DD0 003:024 JLINK_IsHalted()  returns FALSE (0000ms, 0970ms total)
T2DD0 003:026 JLINK_IsHalted()  returns FALSE (0000ms, 0970ms total)
T2DD0 003:035 JLINK_IsHalted()  returns FALSE (0000ms, 0970ms total)
T2DD0 003:036 JLINK_IsHalted()  returns FALSE (0000ms, 0970ms total)
T2DD0 003:038 JLINK_IsHalted()  returns FALSE (0000ms, 0970ms total)
T2DD0 003:039 JLINK_IsHalted()  returns FALSE (0000ms, 0970ms total)
T2DD0 003:041 JLINK_IsHalted()  returns FALSE (0000ms, 0970ms total)
T2DD0 003:051 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 0971ms total)
T2DD0 003:052 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 0970ms total)
T2DD0 003:052 JLINK_ClrBPEx(BPHandle = 0x0000005F)  returns 0x00 (0000ms, 0970ms total)
T2DD0 003:052 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 0970ms total)
T2DD0 003:053 JLINK_WriteMem(0x20000164, 0x0400 Bytes, ...) - Data: 30 B5 8B B0 01 22 4F F4 63 21 08 A8 FD F7 87 FE ... -- CPU_WriteMem(1024 bytes @ 0x20000164)  returns 0x400 (0003ms, 0973ms total)
T2DD0 003:056 JLINK_WriteReg(R0, 0x08005000)  returns 0x00 (0000ms, 0973ms total)
T2DD0 003:056 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 0973ms total)
T2DD0 003:056 JLINK_WriteReg(R2, 0x20000164)  returns 0x00 (0000ms, 0973ms total)
T2DD0 003:056 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 0973ms total)
T2DD0 003:056 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 0973ms total)
T2DD0 003:056 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 0973ms total)
T2DD0 003:056 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 0973ms total)
T2DD0 003:056 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 0973ms total)
T2DD0 003:056 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 0973ms total)
T2DD0 003:056 JLINK_WriteReg(R9, 0x20000160)  returns 0x00 (0000ms, 0973ms total)
T2DD0 003:056 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 0973ms total)
T2DD0 003:056 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 0973ms total)
T2DD0 003:056 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 0973ms total)
T2DD0 003:056 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 0973ms total)
T2DD0 003:056 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 0973ms total)
T2DD0 003:056 JLINK_WriteReg(R15 (PC), 0x200000F4)  returns 0x00 (0000ms, 0973ms total)
T2DD0 003:056 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 0973ms total)
T2DD0 003:056 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 0973ms total)
T2DD0 003:056 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 0973ms total)
T2DD0 003:056 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 0973ms total)
T2DD0 003:056 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000060 (0000ms, 0973ms total)
T2DD0 003:056 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 0974ms total)
T2DD0 003:057 JLINK_IsHalted()  returns FALSE (0001ms, 0975ms total)
T2DD0 003:067 JLINK_IsHalted()  returns FALSE (0000ms, 0974ms total)
T2DD0 003:069 JLINK_IsHalted()  returns FALSE (0000ms, 0974ms total)
T2DD0 003:071 JLINK_IsHalted()  returns FALSE (0000ms, 0974ms total)
T2DD0 003:073 JLINK_IsHalted()  returns FALSE (0000ms, 0974ms total)
T2DD0 003:075 JLINK_IsHalted()  returns FALSE (0000ms, 0974ms total)
T2DD0 003:076 JLINK_IsHalted()  returns FALSE (0000ms, 0974ms total)
T2DD0 003:087 JLINK_IsHalted()  returns FALSE (0000ms, 0974ms total)
T2DD0 003:096 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 0975ms total)
T2DD0 003:097 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 0974ms total)
T2DD0 003:097 JLINK_ClrBPEx(BPHandle = 0x00000060)  returns 0x00 (0000ms, 0974ms total)
T2DD0 003:097 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 0974ms total)
T2DD0 003:098 JLINK_WriteMem(0x20000164, 0x0400 Bytes, ...) - Data: BC FF 01 23 32 46 01 46 01 90 0A 98 FE F7 68 F8 ... -- CPU_WriteMem(1024 bytes @ 0x20000164)  returns 0x400 (0003ms, 0977ms total)
T2DD0 003:101 JLINK_WriteReg(R0, 0x08005400)  returns 0x00 (0000ms, 0977ms total)
T2DD0 003:101 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 0977ms total)
T2DD0 003:101 JLINK_WriteReg(R2, 0x20000164)  returns 0x00 (0000ms, 0977ms total)
T2DD0 003:101 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 0977ms total)
T2DD0 003:101 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 0977ms total)
T2DD0 003:101 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 0977ms total)
T2DD0 003:101 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 0977ms total)
T2DD0 003:101 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 0977ms total)
T2DD0 003:101 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 0977ms total)
T2DD0 003:101 JLINK_WriteReg(R9, 0x20000160)  returns 0x00 (0000ms, 0977ms total)
T2DD0 003:101 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 0977ms total)
T2DD0 003:101 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 0977ms total)
T2DD0 003:101 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 0977ms total)
T2DD0 003:101 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 0977ms total)
T2DD0 003:101 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 0977ms total)
T2DD0 003:101 JLINK_WriteReg(R15 (PC), 0x200000F4)  returns 0x00 (0000ms, 0977ms total)
T2DD0 003:101 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 0977ms total)
T2DD0 003:101 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 0977ms total)
T2DD0 003:101 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 0977ms total)
T2DD0 003:101 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 0977ms total)
T2DD0 003:101 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000061 (0000ms, 0977ms total)
T2DD0 003:101 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 0978ms total)
T2DD0 003:102 JLINK_IsHalted()  returns FALSE (0000ms, 0978ms total)
T2DD0 003:104 JLINK_IsHalted()  returns FALSE (0000ms, 0978ms total)
T2DD0 003:106 JLINK_IsHalted()  returns FALSE (0000ms, 0978ms total)
T2DD0 003:115 JLINK_IsHalted()  returns FALSE (0000ms, 0978ms total)
T2DD0 003:116 JLINK_IsHalted()  returns FALSE (0000ms, 0978ms total)
T2DD0 003:118 JLINK_IsHalted()  returns FALSE (0000ms, 0978ms total)
T2DD0 003:133 JLINK_IsHalted()  returns FALSE (0000ms, 0978ms total)
T2DD0 003:135 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 0979ms total)
T2DD0 003:136 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 0978ms total)
T2DD0 003:136 JLINK_ClrBPEx(BPHandle = 0x00000061)  returns 0x00 (0000ms, 0978ms total)
T2DD0 003:136 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 0978ms total)
T2DD0 003:138 JLINK_WriteMem(0x20000164, 0x0400 Bytes, ...) - Data: 09 88 49 1C 19 80 89 49 88 54 65 E1 F8 1C 30 5C ... -- CPU_WriteMem(1024 bytes @ 0x20000164)  returns 0x400 (0002ms, 0980ms total)
T2DD0 003:140 JLINK_WriteReg(R0, 0x08005800)  returns 0x00 (0000ms, 0980ms total)
T2DD0 003:140 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 0980ms total)
T2DD0 003:140 JLINK_WriteReg(R2, 0x20000164)  returns 0x00 (0000ms, 0980ms total)
T2DD0 003:140 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 0980ms total)
T2DD0 003:140 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 0980ms total)
T2DD0 003:140 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 0980ms total)
T2DD0 003:140 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 0980ms total)
T2DD0 003:140 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 0980ms total)
T2DD0 003:140 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 0980ms total)
T2DD0 003:140 JLINK_WriteReg(R9, 0x20000160)  returns 0x00 (0000ms, 0980ms total)
T2DD0 003:140 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 0980ms total)
T2DD0 003:141 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 0981ms total)
T2DD0 003:141 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 0981ms total)
T2DD0 003:141 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 0981ms total)
T2DD0 003:141 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 0981ms total)
T2DD0 003:141 JLINK_WriteReg(R15 (PC), 0x200000F4)  returns 0x00 (0000ms, 0981ms total)
T2DD0 003:141 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 0981ms total)
T2DD0 003:141 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 0981ms total)
T2DD0 003:141 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 0981ms total)
T2DD0 003:141 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 0981ms total)
T2DD0 003:141 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000062 (0000ms, 0981ms total)
T2DD0 003:141 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 0982ms total)
T2DD0 003:142 JLINK_IsHalted()  returns FALSE (0000ms, 0982ms total)
T2DD0 003:158 JLINK_IsHalted()  returns FALSE (0000ms, 0982ms total)
T2DD0 003:159 JLINK_IsHalted()  returns FALSE (0000ms, 0982ms total)
T2DD0 003:161 JLINK_IsHalted()  returns FALSE (0000ms, 0982ms total)
T2DD0 003:162 JLINK_IsHalted()  returns FALSE (0000ms, 0982ms total)
T2DD0 003:164 JLINK_IsHalted()  returns FALSE (0000ms, 0982ms total)
T2DD0 003:165 JLINK_IsHalted()  returns FALSE (0000ms, 0982ms total)
T2DD0 003:167 JLINK_IsHalted()  returns FALSE (0000ms, 0982ms total)
T2DD0 003:168 JLINK_IsHalted()  returns FALSE (0000ms, 0982ms total)
T2DD0 003:177 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 0984ms total)
T2DD0 003:179 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 0982ms total)
T2DD0 003:179 JLINK_ClrBPEx(BPHandle = 0x00000062)  returns 0x00 (0000ms, 0982ms total)
T2DD0 003:179 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 0982ms total)
T2DD0 003:179 JLINK_WriteMem(0x20000164, 0x0400 Bytes, ...) - Data: 30 F8 14 00 87 A9 31 F8 14 10 08 44 80 1C A8 42 ... -- CPU_WriteMem(1024 bytes @ 0x20000164)  returns 0x400 (0003ms, 0985ms total)
T2DD0 003:182 JLINK_WriteReg(R0, 0x08005C00)  returns 0x00 (0000ms, 0985ms total)
T2DD0 003:182 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 0985ms total)
T2DD0 003:182 JLINK_WriteReg(R2, 0x20000164)  returns 0x00 (0000ms, 0985ms total)
T2DD0 003:182 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 0985ms total)
T2DD0 003:182 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 0985ms total)
T2DD0 003:182 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 0985ms total)
T2DD0 003:182 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 0985ms total)
T2DD0 003:182 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 0985ms total)
T2DD0 003:182 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 0985ms total)
T2DD0 003:182 JLINK_WriteReg(R9, 0x20000160)  returns 0x00 (0000ms, 0985ms total)
T2DD0 003:182 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 0985ms total)
T2DD0 003:182 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 0985ms total)
T2DD0 003:182 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 0985ms total)
T2DD0 003:182 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 0985ms total)
T2DD0 003:182 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 0985ms total)
T2DD0 003:182 JLINK_WriteReg(R15 (PC), 0x200000F4)  returns 0x00 (0000ms, 0985ms total)
T2DD0 003:182 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 0985ms total)
T2DD0 003:182 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 0985ms total)
T2DD0 003:182 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 0985ms total)
T2DD0 003:182 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 0985ms total)
T2DD0 003:182 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000063 (0000ms, 0985ms total)
T2DD0 003:182 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 0986ms total)
T2DD0 003:183 JLINK_IsHalted()  returns FALSE (0001ms, 0987ms total)
T2DD0 003:203 JLINK_IsHalted()  returns FALSE (0000ms, 0986ms total)
T2DD0 003:205 JLINK_IsHalted()  returns FALSE (0000ms, 0986ms total)
T2DD0 003:206 JLINK_IsHalted()  returns FALSE (0000ms, 0986ms total)
T2DD0 003:208 JLINK_IsHalted()  returns FALSE (0000ms, 0986ms total)
T2DD0 003:210 JLINK_IsHalted()  returns FALSE (0000ms, 0986ms total)
T2DD0 003:212 JLINK_IsHalted()  returns FALSE (0000ms, 0986ms total)
T2DD0 003:213 JLINK_IsHalted()  returns FALSE (0000ms, 0986ms total)
T2DD0 003:215 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 0987ms total)
T2DD0 003:216 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 0986ms total)
T2DD0 003:216 JLINK_ClrBPEx(BPHandle = 0x00000063)  returns 0x00 (0000ms, 0986ms total)
T2DD0 003:216 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 0986ms total)
T2DD0 003:218 JLINK_WriteMem(0x20000164, 0x0400 Bytes, ...) - Data: 04 E0 05 21 25 48 00 78 FF F7 EB FE 00 E0 00 BF ... -- CPU_WriteMem(1024 bytes @ 0x20000164)  returns 0x400 (0002ms, 0988ms total)
T2DD0 003:220 JLINK_WriteReg(R0, 0x08006000)  returns 0x00 (0000ms, 0988ms total)
T2DD0 003:220 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 0988ms total)
T2DD0 003:220 JLINK_WriteReg(R2, 0x20000164)  returns 0x00 (0000ms, 0988ms total)
T2DD0 003:220 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 0988ms total)
T2DD0 003:220 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 0988ms total)
T2DD0 003:220 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 0988ms total)
T2DD0 003:220 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 0988ms total)
T2DD0 003:220 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 0988ms total)
T2DD0 003:220 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0001ms, 0989ms total)
T2DD0 003:221 JLINK_WriteReg(R9, 0x20000160)  returns 0x00 (0000ms, 0989ms total)
